cmake_minimum_required(VERSION 3.12)

project(system_info
  DESCRIPTION "dump system info"
  VERSION 1.0)

message("CMAKE_PROJECT_NAME:                ${CMAKE_PROJECT_NAME}")
message("CMAKE_PROJECT_DESCRIPTION:         ${CMAKE_PROJECT_DESCRIPTION}")
message("CMAKE_PROJECT_VERSION:             ${CMAKE_PROJECT_VERSION}")
message("CMAKE_BUILD_TYPE:                  ${CMAKE_BUILD_TYPE}")

message("CMAKE_CXX_COMPILER:                ${CMAKE_CXX_COMPILER}")
message("CMAKE_CXX_COMPILER_ID:             ${CMAKE_CXX_COMPILER_ID}")
message("CMAKE_COMPILER_IS_GNUCXX:          ${CMAKE_COMPILER_IS_GNUCXX}")

message("CMAKE_CXX_FLAGS                    ${CMAKE_CXX_FLAGS}")
message("CMAKE_CXX_FLAGS_DEBUG:             ${CMAKE_CXX_FLAGS_DEBUG}")
message("CMAKE_CXX_FLAGS_RELEASE:           ${CMAKE_CXX_FLAGS_RELEASE}")
message("CMAKE_CXX_FLAGS_RELWITHDEBUGINFO:  ${CMAKE_CXX_FLAGS_RELWITHDEBUGINFO}")
message("CMAKE_CXX_FLAGS_MINSIZEREL:        ${CMAKE_CXX_FLAGS_MINSIZEREL}")

message("CMAKE_CXX_COMPILE_FEATURES:        ${CMAKE_CXX_COMPILE_FEATURES}")

message("PROJECT_SOURCE_DIR:                ${PROJECT_SOURCE_DIR}")
message("PROJECT_BINARY_DIR:                ${PROJECT_BINARY_DIR}")
message("CMAKE_CURRENT_SOURCE_DIR:          ${CMAKE_CURRENT_SOURCE_DIR}")
message("CMAKE_CURRENT_BINARY_DIR:          ${CMAKE_CURRENT_BINARY_DIR}")
message("CMAKE_RUNTIME_OUTPUT_DIRECTORY:    ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}")
message("CMAKE_ARCHIVE_OUTPUT_DIRECTORY:    ${CMAKE_ARCHIVE_OUTPUT_DIRECTORY}")
message("CMAKE_LIBRARY_OUTPUT_DIRECTORY:    ${CMAKE_LIBRARY_OUTPUT_DIRECTORY}")

